Date : 2025-11-19 09:09:40
Directory : /Applications/XAMPP/xamppfiles/htdocs/Proyecto
Total : 764 files,  83801 codes, 28821 comments, 17685 blanks, all 130307 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        628 |     69,861 |     27,959 |     15,110 |    112,930 |
| JSON       |         25 |      5,505 |          0 |         24 |      5,529 |
| Markdown   |         66 |      4,018 |          8 |      1,572 |      5,598 |
| PostCSS    |          5 |      1,682 |        171 |        408 |      2,261 |
| JavaScript |         11 |      1,516 |        505 |        367 |      2,388 |
| PL/SQL     |          4 |        664 |        160 |        115 |        939 |
| HTML       |         12 |        322 |          5 |         42 |        369 |
| YAML       |          5 |        150 |          3 |         35 |        188 |
| XML        |          3 |         44 |          0 |          2 |         46 |
| CSV        |          3 |         21 |          0 |          2 |         23 |
| Docker     |          2 |         18 |         10 |          8 |         36 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        764 |     83,801 |     28,821 |     17,685 |    130,307 |
| . (Files)                                                                                                                                 |          5 |      1,431 |          8 |         10 |      1,449 |
| api                                                                                                                                       |          2 |        657 |        250 |        130 |      1,037 |
| app                                                                                                                                       |         82 |      4,669 |      1,188 |        696 |      6,553 |
| app (Files)                                                                                                                               |          1 |         68 |          0 |          2 |         70 |
| app/controllers                                                                                                                           |          9 |        653 |        249 |         77 |        979 |
| app/helpers                                                                                                                               |         10 |        440 |        250 |        111 |        801 |
| app/models                                                                                                                                |         12 |        721 |        105 |        109 |        935 |
| app/repositories                                                                                                                          |         13 |      1,812 |        584 |        268 |      2,664 |
| app/views                                                                                                                                 |         37 |        975 |          0 |        129 |      1,104 |
| app/views/plates                                                                                                                          |         37 |        975 |          0 |        129 |      1,104 |
| app/views/plates (Files)                                                                                                                  |          6 |        156 |          0 |         22 |        178 |
| app/views/plates/Admin                                                                                                                    |         10 |        187 |          0 |         22 |        209 |
| app/views/plates/Alumno                                                                                                                   |          1 |        140 |          0 |         21 |        161 |
| app/views/plates/Empresa                                                                                                                  |          2 |        113 |          0 |         10 |        123 |
| app/views/plates/Login                                                                                                                    |          2 |         32 |          0 |          4 |         36 |
| app/views/plates/Ofertas                                                                                                                  |          5 |        210 |          0 |         34 |        244 |
| app/views/plates/Solicitud                                                                                                                |          1 |         15 |          0 |          3 |         18 |
| app/views/plates/partials                                                                                                                 |         10 |        122 |          0 |         13 |        135 |
| bd                                                                                                                                        |          8 |        689 |        169 |        122 |        980 |
| bd (Files)                                                                                                                                |          6 |        689 |        169 |        120 |        978 |
| bd/data                                                                                                                                   |          2 |          0 |          0 |          2 |          2 |
| bd/data/mysql                                                                                                                             |          2 |          0 |          0 |          2 |          2 |
| config                                                                                                                                    |          1 |          8 |          0 |          0 |          8 |
| pdf                                                                                                                                       |          1 |         17 |          5 |          7 |         29 |
| public                                                                                                                                    |         20 |      2,972 |        648 |        708 |      4,328 |
| public (Files)                                                                                                                            |          1 |          7 |          4 |          1 |         12 |
| public/assets                                                                                                                             |         19 |      2,965 |        644 |        707 |      4,316 |
| public/assets/css                                                                                                                         |          3 |      1,263 |        136 |        308 |      1,707 |
| public/assets/js                                                                                                                          |         11 |      1,516 |        505 |        367 |      2,388 |
| public/assets/plates                                                                                                                      |          5 |        186 |          3 |         32 |        221 |
| vendor                                                                                                                                    |        645 |     73,358 |     26,553 |     16,012 |    115,923 |
| vendor (Files)                                                                                                                            |          1 |         17 |          1 |          5 |         23 |
| vendor/composer                                                                                                                           |         11 |      2,396 |        392 |        157 |      2,945 |
| vendor/dompdf                                                                                                                             |        161 |     32,671 |     12,949 |      7,935 |     53,555 |
| vendor/dompdf/dompdf                                                                                                                      |         88 |     22,795 |     10,214 |      5,507 |     38,516 |
| vendor/dompdf/dompdf (Files)                                                                                                              |          4 |        260 |          0 |         76 |        336 |
| vendor/dompdf/dompdf/lib                                                                                                                  |          5 |      4,750 |      1,696 |      1,091 |      7,537 |
| vendor/dompdf/dompdf/lib (Files)                                                                                                          |          1 |      4,250 |      1,661 |        994 |      6,905 |
| vendor/dompdf/dompdf/lib/fonts                                                                                                            |          2 |         97 |          0 |          0 |         97 |
| vendor/dompdf/dompdf/lib/res                                                                                                              |          2 |        403 |         35 |         97 |        535 |
| vendor/dompdf/dompdf/src                                                                                                                  |         79 |     17,785 |      8,518 |      4,340 |     30,643 |
| vendor/dompdf/dompdf/src (Files)                                                                                                          |         13 |      4,357 |      2,950 |      1,104 |      8,411 |
| vendor/dompdf/dompdf/src/Adapter                                                                                                          |          3 |      2,223 |        821 |        582 |      3,626 |
| vendor/dompdf/dompdf/src/Css                                                                                                              |         14 |      4,828 |      1,934 |        997 |      7,759 |
| vendor/dompdf/dompdf/src/Css (Files)                                                                                                      |          4 |      4,679 |      1,910 |        959 |      7,548 |
| vendor/dompdf/dompdf/src/Css/Content                                                                                                      |         10 |        149 |         24 |         38 |        211 |
| vendor/dompdf/dompdf/src/Exception                                                                                                        |          1 |         10 |         16 |          5 |         31 |
| vendor/dompdf/dompdf/src/Frame                                                                                                            |          4 |        437 |        242 |         99 |        778 |
| vendor/dompdf/dompdf/src/FrameDecorator                                                                                                   |         13 |      1,782 |      1,006 |        511 |      3,299 |
| vendor/dompdf/dompdf/src/FrameReflower                                                                                                    |         12 |      2,284 |        841 |        588 |      3,713 |
| vendor/dompdf/dompdf/src/Image                                                                                                            |          1 |        195 |         62 |         36 |        293 |
| vendor/dompdf/dompdf/src/Positioner                                                                                                       |          9 |        275 |        165 |         68 |        508 |
| vendor/dompdf/dompdf/src/Renderer                                                                                                         |          9 |      1,394 |        481 |        350 |      2,225 |
| vendor/dompdf/php-font-lib                                                                                                                |         41 |      3,066 |        754 |        780 |      4,600 |
| vendor/dompdf/php-font-lib (Files)                                                                                                        |          3 |         83 |          0 |         20 |        103 |
| vendor/dompdf/php-font-lib/src                                                                                                            |         38 |      2,983 |        754 |        760 |      4,497 |
| vendor/dompdf/php-font-lib/src/FontLib                                                                                                    |         38 |      2,983 |        754 |        760 |      4,497 |
| vendor/dompdf/php-font-lib/src/FontLib (Files)                                                                                            |          5 |        563 |        142 |        159 |        864 |
| vendor/dompdf/php-font-lib/src/FontLib/EOT                                                                                                |          2 |        146 |         83 |         42 |        271 |
| vendor/dompdf/php-font-lib/src/FontLib/Exception                                                                                          |          1 |          9 |          0 |          2 |         11 |
| vendor/dompdf/php-font-lib/src/FontLib/Glyph                                                                                              |          4 |        516 |         86 |        124 |        726 |
| vendor/dompdf/php-font-lib/src/FontLib/OpenType                                                                                           |          2 |          8 |         21 |          7 |         36 |
| vendor/dompdf/php-font-lib/src/FontLib/Table                                                                                              |         17 |      1,143 |        266 |        280 |      1,689 |
| vendor/dompdf/php-font-lib/src/FontLib/Table (Files)                                                                                      |          2 |        130 |         44 |         48 |        222 |
| vendor/dompdf/php-font-lib/src/FontLib/Table/Type                                                                                         |         15 |      1,013 |        222 |        232 |      1,467 |
| vendor/dompdf/php-font-lib/src/FontLib/TrueType                                                                                           |          4 |        516 |        118 |        120 |        754 |
| vendor/dompdf/php-font-lib/src/FontLib/WOFF                                                                                               |          3 |         82 |         38 |         26 |        146 |
| vendor/dompdf/php-svg-lib                                                                                                                 |         32 |      6,810 |      1,981 |      1,648 |     10,439 |
| vendor/dompdf/php-svg-lib (Files)                                                                                                         |          3 |         49 |          0 |         13 |         62 |
